[[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[2 2]
 [2 2]][[-3 -4]
 [-3 -4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 1  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[2 3]
 [1 1]][[-10264 -10263]
 [-10063 -10062]][[6854 6854]
 [6854 6854]][[ 0  0]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -4]
 [-3 -4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 2]
 [1 2]][[-1562 -1562]
 [-1562 -1562]][[-2 -3]
 [-1 -1]][[0 0]
 [0 0]][[-4 -4]
 [-4 -4]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -2]][[-3 -2]
 [-3 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[-19489 -19489]
 [-21895 -21895]][[ 3869  3870]
 [17594 17594]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[1 2]
 [1 2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[2 2]
 [2 2]][[-23366 -23367]
 [-23366 -23367]][[15893 15892]
 [15893 15892]][[-1 -1]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 2]
 [0 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [ 0  1]][[0 0]
 [0 0]][[2 2]
 [2 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[ 0  0]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[ 3  2]
 [ 0 -1]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[-1  0]
 [-1  0]][[2 3]
 [2 3]][[ 0 -1]
 [ 0  0]][[1 1]
 [1 1]][[1 1]
 [1 1]][[-3395 -3395]
 [-3395 -3395]][[14183 14183]
 [ 7618  7619]][[1 0]
 [1 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[4606 4608]
 [4606 4608]][[5253 5254]
 [5253 5254]][[6806 6807]
 [6806 6807]][[15987 15987]
 [16650 16652]][[-24385 -24384]
 [-24385 -24384]][[19 18]
 [19 18]][[0 0]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-3 -3]][[-18340 -18340]
 [-17182 -17181]][[2515 2516]
 [2515 2516]][[ 15286  15286]
 [-15254 -15253]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-2 -3]][[3 3]
 [3 3]][[-8605 -8605]
 [-8605 -8605]][[-4 -4]
 [-4 -5]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 8533  8534]
 [10133 10134]][[ 15351  15352]
 [-19844 -19846]][[-1  1]
 [-1  1]][[ 0  0]
 [-1 -1]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[-3 -2]
 [-1 -1]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-1 -1]][[ 0 -1]
 [-2 -2]][[ 0  0]
 [-1 -1]][[3 2]
 [3 2]][[0 1]
 [1 2]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-2 -2]
 [-2 -2]][[-2 -2]
 [-2 -2]][[1 2]
 [1 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-23715 -23715]
 [-23715 -23715]][[5595 5595]
 [5595 5595]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[ 15287  15286]
 [-17515 -17516]][[6 6]
 [6 6]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 1]
 [0 1]][[1 1]
 [1 1]][[-2  0]
 [ 0  0]][[20 19]
 [23 23]][[1 0]
 [1 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[20287 20287]
 [20287 20287]][[-2 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[1 0]
 [1 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[7 7]
 [7 6]][[-1 -1]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1 -1]][[21458 21458]
 [19419 19420]][[-3700 -3700]
 [-3700 -3700]][[1124 1124]
 [1124 1124]][[-3 -2]
 [-3 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[-3 -2]
 [-2 -2]][[0 0]
 [0 0]][[-2 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[13 13]
 [13 13]][[-4 -3]
 [-4 -3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-3 -4]
 [-3 -4]][[ 1  1]
 [-1 -1]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[ 19549  19550]
 [-12724 -12725]][[-23753 -23753]
 [-23753 -23753]][[1 2]
 [2 3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[-1  0]
 [-1  0]][[-1 -1]
 [-1 -1]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[-3 -3]
 [-4 -4]][[-1 -1]
 [-1 -1]][[2 2]
 [2 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-4 -5]
 [-4 -5]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [ 1  2]][[-1 -1]
 [-1 -2]][[-1 -1]
 [ 1  1]][[ 0  0]
 [-3 -3]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-2 -2]
 [-1 -1]][[-1 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-2 -1]
 [-2 -1]][[-4 -5]
 [-4 -5]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 1  1]
 [-1 -1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[1 1]
 [1 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [-2 -1]][[-1  0]
 [-1  0]][[-3 -3]
 [-3 -3]][[-2 -1]
 [-2 -1]][[-1 -1]
 [ 0  0]][[-4 -4]
 [-4 -4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-2 -1]
 [-2 -1]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -2]
 [-2 -2]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 1]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-3 -3]
 [-2 -4]][[-2 -2]
 [-2 -2]][[0 0]
 [1 1]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[-20942 -20942]
 [-20942 -20942]][[15192 15191]
 [15192 15191]][[21364 21363]
 [19138 19138]][[-22829 -22829]
 [-22829 -22829]][[0 0]
 [0 0]][[3 3]
 [3 3]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -1]][[2 2]
 [2 2]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-5 -5]
 [-5 -4]][[-6 -5]
 [-6 -5]][[-2 -2]
 [ 0  1]][[-1 -1]
 [ 0  0]][[-1 -1]
 [-1 -1]][[2 3]
 [2 3]][[0 0]
 [2 1]][[1 1]
 [1 1]][[7 7]
 [7 7]][[-2 -2]
 [-2 -2]][[-4 -4]
 [-4 -4]][[-3 -3]
 [-3 -3]][[-3 -3]
 [-3 -3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[3 3]
 [1 3]][[10459 10458]
 [10459 10458]][[-5127 -5127]
 [-5127 -5127]][[3 2]
 [3 2]][[0 0]
 [0 0]][[ 1  1]
 [-3 -3]][[2 2]
 [2 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[1 1]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -4]
 [-1 -1]][[0 0]
 [0 0]][[1 0]
 [2 3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[-2 -2]
 [-1 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-3 -3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1 -1]][[21305 21305]
 [21550 21550]][[0 0]
 [0 0]][[1 0]
 [0 0]][[ 1  1]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 1]
 [0 1]][[-2 -2]
 [-2 -2]][[ 1  1]
 [-3 -3]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[-3 -3]
 [-3 -3]][[-3 -3]
 [-3 -2]][[-3 -3]
 [-3 -3]][[-4 -3]
 [-3 -2]][[1 1]
 [1 1]][[0 1]
 [0 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-3 -3]][[-2 -2]
 [-2 -2]][[-1  0]
 [-1 -1]][[1 1]
 [2 2]][[-4 -3]
 [-1 -2]][[ 0 -1]
 [ 0 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1 -1]][[2 2]
 [2 2]][[-1 -1]
 [-1 -2]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 0]
 [1 1]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[2 1]
 [2 1]][[-1 -1]
 [ 0  1]][[2 2]
 [1 1]][[3 3]
 [3 3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[1 1]
 [1 1]][[-1  0]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -2]][[-1 -1]
 [ 0  0]][[-2 -2]
 [-2 -2]][[0 0]
 [2 2]][[-1  0]
 [ 2  2]][[-3 -4]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-5 -5]
 [-5 -5]][[1 0]
 [1 0]][[0 0]
 [2 2]][[0 0]
 [0 0]][[1 1]
 [0 0]][[-2 -2]
 [-1  0]][[-3 -3]
 [-3 -3]][[-1 -1]
 [ 1 -1]][[-1  0]
 [-1  0]][[ 0 -1]
 [ 0 -1]][[ 0 -1]
 [ 0 -1]][[ 0  0]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [0 2]][[-1 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 0]
 [0 0]][[-2 -1]
 [ 1  1]][[1 1]
 [1 1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[-7 -6]
 [-7 -6]][[0 0]
 [1 1]][[-1  0]
 [ 0  0]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-1 -1]
 [ 1  1]][[1 1]
 [1 1]][[ 0  0]
 [-1  0]][[-2 -1]
 [-2 -1]][[1 2]
 [1 2]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[-3 -3]
 [-1 -1]][[0 0]
 [0 0]][[-1  0]
 [ 3  3]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-7 -6]
 [-1 -1]][[ 0  0]
 [-3 -3]][[-1 -1]
 [-1 -1]][[-2 -2]
 [-2 -2]][[-2 -2]
 [-4 -4]][[1 2]
 [1 1]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 0]
 [1 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[3 1]
 [3 1]][[-2 -1]
 [-2 -1]][[-3 -2]
 [-3 -2]][[1 2]
 [1 2]][[-5 -5]
 [-3 -4]][[-1 -1]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -1]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 1]
 [0 1]][[-2 -2]
 [-2 -2]][[-2 -1]
 [-2 -1]][[-1 -1]
 [-1 -1]][[-3 -3]
 [-2 -4]][[2 2]
 [1 1]][[-1 -2]
 [-1 -2]][[1 1]
 [1 1]][[-1 -1]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 0 -1]][[1 1]
 [0 0]][[1 1]
 [1 1]][[0 0]
 [1 0]][[1 1]
 [1 1]][[-1  0]
 [-1  0]][[1 1]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0  0]
 [-1 -1]][[-1  1]
 [-1  1]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 1]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 1  1]
 [-3 -3]][[-2 -2]
 [-2 -2]][[ 0  0]
 [-1 -1]][[-5 -5]
 [-5 -5]][[-1  0]
 [ 1  2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[1 0]
 [1 0]][[-5 -4]
 [-5 -4]][[1 1]
 [1 1]][[-1 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[-2 -2]
 [-2 -2]][[3 2]
 [3 2]][[0 2]
 [0 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[-1 -1]
 [ 1  1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 1  1]
 [-2 -2]][[-2 -2]
 [ 0 -1]][[1 1]
 [1 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-3 -4]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[-3 -3]
 [-3 -3]][[1 1]
 [1 1]][[-2 -2]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -1]
 [ 1  1]][[1 1]
 [1 1]][[-2 -3]
 [-2 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[1 1]
 [1 1]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[2 2]
 [1 1]][[-2 -2]
 [-2 -2]][[2 2]
 [2 2]][[3 3]
 [3 3]][[1 0]
 [1 0]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[-3 -4]
 [-3 -4]][[3 3]
 [1 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 2]
 [1 2]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[-3 -4]
 [-2 -2]][[-3 -2]
 [-3 -2]][[-3 -3]
 [-3 -3]][[-3 -3]
 [-3 -3]][[-1 -1]
 [-1 -1]][[-4 -4]
 [-4 -4]][[-2 -2]
 [ 0  0]][[-2 -2]
 [-1  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-2 -2]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[2 2]
 [2 2]][[1 2]
 [1 2]][[-1 -1]
 [-1 -2]][[-1 -1]
 [-1 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-2 -2]
 [-2 -2]][[1 0]
 [0 1]][[-2 -2]
 [-2 -2]][[1 0]
 [1 0]][[-1  0]
 [ 1  0]][[-1  0]
 [ 2  2]][[-3 -3]
 [-2 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-4 -4]
 [-4 -4]][[ 0  1]
 [-3 -2]][[-1 -2]
 [-1 -2]][[2 2]
 [2 2]][[ 0 -1]
 [ 0 -1]][[-1  0]
 [-1  0]][[-1 -1]
 [ 1  1]][[ 0  1]
 [-2 -1]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[1 1]
 [1 1]][[-1 -2]
 [-1 -1]][[2 1]
 [2 1]][[0 1]
 [0 1]][[0 0]
 [0 0]][[-5 -6]
 [-5 -6]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[1 1]
 [1 1]][[2 2]
 [2 2]][[ 0 -1]
